NumeroProveedor,NombreRestaurante,CategoryId,SubcategoryId,latitud,longitud
1,Maoli Munchies Food,10,50,25.6617698,-100.2992248
2,Joy,21,8,25.6499153,-100.2942364
3,Don Corne Restaurante,16,21,25.666822664200993,-100.28354954204933
4,La Jarochita Tec,1,13,25.6487273,-100.2963989
5,Delys Pizza,2,3,25.6378396,-100.2734645
6,Mashiato,21,8,25.6657784,-100.311425
7,Poncho Alotas (Plaza Encino),10,50,25.6517855,-100.2650513
8,Café 110,21,8,25.6554443,-100.2966101
9,Onigiri Tec,1,14,25.6505233,-100.2929013
10,Incredible Pizza,2,3,25.6167727,-100.2758747
11,The Old Mike,6,9,25.6719145,-100.2493376
12,Chilaquilteca,3,7,25.6561232,-100.2990378
13,Mantarayados Restaurant Bar,6,9,25.6723803,-100.2476162
14,La cocina de mi vecina,3,7,25.65108159999999,-100.2933657
15,Brüer Espresso Bar,21,8,25.63432999999999,-100.2722568
16,Griegür,7,32,25.6398084,-100.271164
17,Beetle Coffee,3,7,25.6663844,-100.3059966
18,El original latino Tec,1,13,25.6492673,-100.2915309
19,Bonkey Sushi Satelite,1,14,25.597456,-100.26309
20,Beer For Us,6,9,25.643642,-100.276136
21,Ke burros,2,5,25.6851974,-100.3462809
22,El Pescador Gran Plaza,18,12,25.6729071,-100.3076515
23,Capretz Barrio Antiguo,3,19,25.6649444,-100.3090543
24,Koto Revolución,1,14,25.6380356,-100.2725267
25,Sirena,18,12,25.6614282,-100.2994879
26,Hiroba Sushi,1,14,25.6764784,-100.2590979
27,La Playita,1,17,25.6965178,-100.3429698
28,El Super Tamal,1,13,25.6615469,-100.299459
29,Habacu's,1,13,25.7266445,-100.2979419
30,Mashiato,3,8,25.6657784,-100.311425
31,Mashiato,3,8,25.6657784,-100.311425
32,Sal y Pimienta,4,1,25.6800441,-100.3422459
33,Tamales Claudita,1,13,25.5972988,-100.2630289
34,Tres Cuartos,4,1,25.6661823,-100.2822511
35,El Antojo,1,13,25.6673893,-100.2850062
36,Hamburguesas del Rio,2,52,25.6678538,-100.3322953
37,MIRM,10,2,25.62410819999999,-100.289384
38,Mister Robbins Munchibar,5,26,25.6707176,-100.3251116
39,La Garnacha Azul,5,28,25.6606009,-100.3000579
40,Rosa Náutica Tec,2,53,25.6538805,-100.2894878
41,Sushi balls Barrio Antiguo,1,14,25.6697322,-100.3082274
42,La Enramada,16,54,25.6669568,-100.2845414
43,The yogurt shop,7,16,25.635746,-100.2730044
44,Street Pizza,2,3,25.6790194,-100.3312834
45,Roots Green Pub,6,9,25.6378396,-100.2734645
46,Mariscos El Gordo San Pedro,18,12,25.6522223,-100.3330371
47,El mero mero,4,1,35.6986829,139.7712782
48,Mariscos El gordo Cumbres,18,12,25.6989747,-100.3616978
49,Sushi balls Cumbres,1,14,25.6952376,-100.3600136
50,El Original Latino Buenos Aires,1,13,25.6673664,-100.2838351
51,Bonkey Sushi Tec,1,14,25.6462557,-100.2941292
52,Onigiri Mitras,1,14,25.6889228,-100.3469636
53,La Jarochita Cumbres,1,13,25.7375116,-100.4049538
54,La Petite Bretonne,1,17,25.6419629,-100.2794901
55,"Tacos Pancho, La florida",2,53,25.6621561,-100.2943279
56,Monkey's Coffe,21,8,25.6755666,-100.3104352
57,El Unicornio azul No. 2,6,9,25.7098695,-100.3755161
58,Black Cafe,21,8,25.6695921,-100.306736
59,El Monch Foodtruck Mercado Lázaro,2,5,25.630381,-100.3003441
60,Mariscos El gordo Tec,18,12,25.6552711,-100.2838261
61,Arrecife 21,3,7,25.6702973,-100.3255248
62,El Unicornio azul No.1,6,9,25.7110446,-100.375705
63,Pizzería Di Doru,17,56,25.6005554,-100.2659988
64,Los Huastecos,1,13,25.7141917,-100.3801621
65,Paellas Sotomayor,1,17,25.6970824,-100.3793621
66,Berlín Platz,6,9,25.6498577,-100.2941281
67,Tacos Don Pancho Pablo Livas,2,53,25.6692798,-100.2403367
68,Koto Linda Vista,1,14,25.68726734860906,-100.2675712108612
69,La Palapa Beer & Drink's,6,9,25.6668695,-100.283522
70,KAIA,1,17,25.6975005,-100.3796768
71,Tacotote,2,5,25.6722871,-100.3675237
72,El Semillerito Restaurante,17,44,25.6722272,-100.3254185
73,The Chingona Paleta,7,16,25.6867454,-100.3765813
74,Mariscos Don Vargas,21,8,25.6578751,-100.3529411
75,Botanero Cuchil,18,12,25.6413945,-100.2807553
76,La Capital Cantina & Pub,6,9,25.6517306,-100.265047
77,Suez,18,12,25.66842919999999,-100.3320405
78,On Bun,5,28,25.6452451,-100.3613173
79,Atmósfera Saludable Cumbres,7,33,25.706534,-100.3707122
80,Beer Saloon,6,9,25.6701879,-100.3082816
81,Sr. Bigotes San Pedro,17,44,25.6645386,-100.4015062
82,Sr. Bigotes Cumbres,17,56,25.73901149999999,-100.4071674
83,Eddy's Burgers,10,2,25.6580224,-100.3661699
84,La Casa del Panque,21,8,25.6702331,-100.3046475
85,Mañañeros,2,5,25.6452723,-100.3612926
86,La Casona Comida Caseras,4,1,25.6452451,-100.3613173
87,Las Bonitas Gorditas,4,1,25.6450393,-100.3612063
88,Amorandu Postrería,7,16,25.6943135,-100.3574918
89,Parrilla Local,1,13,25.6588584,-100.352848
90,La Gran Muralla Express,11,36,25.6580075,-100.3660499
91,Burgers Perronas,10,2,25.66046279999999,-100.4101345
92,Stomper Hells Kitchen and Bar,6,9,25.6675874,-100.3045062
93,Meri Ggiare,1,17,25.6623396,-100.3822504
94,Poke si,5,18,25.6590085,-100.3556651
95,The View Bar,6,9,25.6590085,-100.3556651
96,Galería Ciocco Cakes,3,19,25.6689845,-100.3299266
97,DFish House,18,12,25.6479419,-100.3253862
98,Hustler Pizza,2,3,25.7009094,-100.3701494
99,Rocket Pizza Co.,2,3,25.6175112,-100.278095
100,Kikirimu,1,17,25.6476376,-100.3605543
101,Mila,1,17,25.6591313,-100.3621364
102,Davila's Express,2,5,25.6598865,-100.3656457
103,Red Spot,2,3,25.6602578,-100.367488
104,Bagel y Beigel,3,7,25.6592948,-100.3627286
105,5 cinco,2,3,25.6839699,-100.2421161
106,Thai Thai Valle,11,39,25.6598895,-100.368211
107,Nueva Delhi,5,18,25.7035501,-100.3711716
108,Pinche's Pollos,1,13,25.6340003,-100.2721499
109,Curry Sultan,22,59,25.6631049,-100.4033402
110,Los Jemos,2,55,25.6797245,-100.3702097
111,Meriggiare,1,17,25.6623396,-100.3822504
112,Roy's Burgers,2,52,25.6591971,-100.3628479
113,Café Yasín Orgánico,21,8,25.6509274,-100.3733225
114,Los capa taquería,2,5,25.6450047,-100.361016
115,Poke Pokes Sushi Bowls,11,37,25.6452451,-100.3613173
116,Bistro burger and shake bar,2,5,25.6472632,-100.35979
117,El Mazatlan,18,12,25.6693659,-100.4024568
118,Capital Brother,1,17,25.7134302,-100.2570956
119,The Lunch Market,2,22,25.716879,-100.3830951
120,Chilaquiles Mx / La Salteña Empanadas Argentinas,16,21,25.6579465,-100.4117048
121,Texas Smokeyard Barbecue Las Brisas,10,35,25.6227278,-100.2810079
122,Texas Smokeyard Barbecue Cumbres,10,35,25.7251868,-100.3946111
123,Texas Smokeyard Barbecue San Agustin,10,35,25.6529133,-100.3380086
124,Texas Smokeyard Barbecue Las Puentes,10,35,25.7379794,-100.2728717
125,Las Quekas,2,5,25.6664673,-100.3075661
126,Montejo Home Grill,2,5,25.6490248,-100.3387817
127,Pachamama Elotes,7,16,25.65970669999999,-100.3673203
128,Las Piczas,2,3,25.6601221,-100.3677997
129,La Central,1,17,25.6528499,-100.3525048
130,Napoli Pizza Colinas,17,56,25.6932339,-100.3779766
131,Napoli Pizza Miravalle,17,56,25.6770455,-100.3541447
132,Las Hechizadas,1,13,25.6209364,-100.2861328
133,Casa Gardenia,5,18,25.6837739,-100.3725997
134,J&J Burger Crew Lincoln,10,2,25.709976586686352,-100.35633623600006
135,Pinche's Takos,2,5,25.6340003,-100.2721499
136,La Guarida,6,9,25.6517855,-100.2650513
137,La Cantintan,1,17,25.6476376,-100.3605543
138,Elotes Los Fernandez,7,16,25.663984,-100.2901426
139,Helados Bahama,7,32,25.7382819,-100.4046355
140,Crepas Vuala,7,61,25.7382819,-100.4046355
141,La Rencorosa,6,9,25.6880859,-100.3444027
142,Gourmet Paletas Morelia,7,16,25.6530507,-100.3411574
143,Arrecife Mx 14,18,12,25.65264,-100.29986
144,Brondy BBQ,10,35,25.6551416,-100.2830509
145,Chill Aquil,1,13,25.7026459,-100.3423104
146,Carnitas del Valle,2,5,25.6518642,-100.3380353
147,The OG Burger,10,2,25.7274213,-100.2924993
148,The Smashed Ones,2,52,25.6496991,-100.2867871
149,Vertiente Café y Bistro,3,19,25.6771769,-100.2899479
150,La Orden 66,3,23,25.6801577,-100.3656153
151,Bésame Morenita,1,13,25.6660836,-100.379991
152,Tapa,1,17,25.6581164,-100.4398952
153,Captain Charlie Seafood Market & Kitchen,18,12,25.6587439,-100.3528539
154,Black Honey Cafe,21,8,25.6941693,-100.3543219
155,Foodster Cumbres del Sol,10,35,25.75087749999999,-100.4298962
156,French Coffee Room,5,18,25.7049643,-100.3661991
157,Hare krishna,5,18,25.6656399,-100.3074952
158,Joicy Urban Food,2,55,25.6224602,-100.2804952
159,The 90´s Restaurante,2,2,19.3482035,-99.2052238
160,Son - Dogos,2,22,25.64976,-100.2868967
161,El Rinconcito Fundidora,4,1,25.6773122,-100.2926977
162,Lady´s BBQ Vía la Luz,10,35,25.5979975,-100.2550044
163,Lady´s BBQ Mitras,10,35,25.6875859,-100.3400016
164,Lady´s BBQ Arboleda,10,35,25.6492639,-100.3552494
165,Chick ´N Feast,2,52,25.6563288,-100.3685097
166,Habitual Comedor,1,17,25.6560028,-100.38655
167,We Love Burgers Auriga,10,2,25.648599,-100.3391913
168,We Love Burgers Armida,10,2,25.6457746,-100.3221899
169,La Boverie Waffleria,3,7,25.6747345,-100.3078748
170,Woki Tokee Centrito,1,14,25.6580181,-100.3660283
171,Foodster Valle Infonavit,10,35,25.7284854,-100.3896736
172,Woki Tokee San Agustín,1,14,25.6493611,-100.3375028
